Team,Name,Surname,Occupation,Items,[Connections]
Helix,Myuurei,Jikken,Gene Tester,Mewtwonite X: Grants Megaevolution X ~ Twisted Spoon: Boosts Psychic moves ~ Persistence Crown: +1 SD,Mentor: Libidine Ludibrium ~ Sister: Myuuichi Jikken
Ryu,Sheng,Zhandou,Vice-President of Nuricom Alliance,Fightinium Z: Turns a Fighting move into All Out Pummeling,Husband: Codd Branford
Brawl,Julian,Mach,Shaolin,Assault Vest: Boosts SD; but cannot use status moves ~ Substitute Scarf: First damage from wild Pokemon is capped at 25% HP,
Wave,Dorothy,Welch,Nurse,Joy Ribbon: 2X XP ~ Friend Bow: Recruit Pokemon easier,
Kami,Viktor,Bosch,Disciple,Prism Scale: +1 SD and EV when held by Milotic ~ Beauty Scarf: +1 SD and AC when held by Milotic,
Gatekeeper,Isabelle,Burnham,Housewife?,Air Balloon: Immunity to Ground type moves; pops if hit,
Jeonsa,Quincy,Apostolov,Bartender,Heart Scale (22): Temporarily turns one foe friendly ~ Present Crafter: Holds Gifts,
Ampere,Kira,Taubee,Battery,Electric Seed: +1 DF in Electric Terrain,
Hunt,Teodor,Niagara,GET OUT OF MY SWAMP,Alert Specs: Teammates's items can't be stolen ~ Swampertite: Triggers Megaevolution,
Hilink,Noelle,Hilink,Leader,Hilink Forest Charm: Grants Access to the Dream World ~ Pass Orbs (2): Triggers a Pass Power ~ Scent Brewer: Holds Incenses,
Cosmos,Cavum,Nirum,Leader,Ultranecrozium Z: Turns Photon Geyser into Light That Burns The Sky during Ultra Burst. ~ Space Globe: +1 AT and SA when held by a Legendary ~ Sparkling Stone: Powers up Z-Moves,Friends: Peahina Houkuu; Lailona Houkuu; Libidine Ludibrium; Codd Branford
Bold,Helen,Loki,Leader,Queen's Rock: Guarantees Flinching,
Bold,Paris,Loke,Leader,King's Rock: Guarantees Flinching,
Ultra,Yitzhak,Ephaestus,Seer,Metronome: Boosts a move used repeatedly,
Academy,Fluctus,Pennae,Fossil Researcher,Sticky Barb: Damages the holder ~ Ring Target: Holder loses type immunities and resistances ~ Choice Scarf: +1 SP; but can only use one move,Crush: Doreikun Furai
Sonic,Kenta,Miyake,Sound Engineer,Black Glasses: Boosts Dark moves ~ Noivernium Z: Turns Boom Burst into Sonic Boom,
Kahuna,Hilde,Verona,Support,Nectar Jars (11): Allows Oricorio to Style Shift ~ Prop Case: Holds Dancing Props,
Tengoku,Dairou,Tengoku,Tengoku Leader,Hope Cape: Enhanced Reunion Cape that allows teleportation ~ Mystic Water: Boosts Water moves ~ Adventure Backpack: Allows Teams to hold more than 3 items,Wife: Tsutami Tengoku ~ Son: Tsutarou Tengoku ~ Friends: Susanoo Tengoku; Senpu Tengoku; Nezumi Tengoku
Army,Phil,Maibum,Strategist,Shinai: -1 AT and SA; +1 AC and EV,None
Jeonsa,Jeongi,Park,Retired Nuricom League Champion,Berry Pots: Grows berries while traveling ~ Champion Crown: +1 to all stats when near a human. ~ Wobbinder: Holds Lottery Tickets,Boyfriend: Hankari Park ~ Trainer: Sejun Park
Dimension Guard,Shinju,Izanagi,Leader,Lustrous Orb: Boosts Dragon and Water type moves if held by a Palkia; grants Primal Reversion,Sister: Kongouseki Izanami ~ Friend: Samael Amphithere
Excalibur,Bennett,Simon,Bouncer,Choice Band: +1 AT; but can only use one move,
Vigilante,Arthur,Capitani,Stylist,Phantom Armor: Grants Immunity to Fighting moves,
Solar,Sofia,Valiente,Gardener,Lucky Ribbon: Immune to Crits,
Bouken,Altair,Chronos,Guide,Black Flute: Decreases wild encounters - Machine Case: Holds TMs; HMs; and PMs. ~ Wonder Gem: Hatches Manaphy and Phione eggs much faster,
Tengoku,Nezumi,Tengoku,Commander,Hope Cape: Enhanced Reunion Cape that allows teleportation ~ Aloraichium Z: Turns Thunderbolt into Stoked Sparksurfer ~ Adventure Backpack: Allows Teams to hold more than 3 items,Friends: Dairou Tengoku; Tsutami Tengoku; Susanoo Tengoku ~ Rival: Senpu Tengoku
Ganden,Adam,Ganden,Leader,Glory Band: Enhanced Twist Band that prevents all stats from lowering.  ~ Pikanium Z: Turns Volt Tackle into Catastropika ~ Rescue Toolbox: Allows Teams to hold more than 3 items,Wife: Eve Ganden ~ Friend: Awan Ganden
Tengoku,Martin,Ivanov,Disability Aid Doctor,Safety Goggles: Grants immunity to weather and powders ~ Ability Capsule (3): Swaps Ability,
Gale,Pina,Hanraads,Uh...,Life Orb: Drains HP to power up moves. ,
Army,Isaac,Frost,Sergeant,Blue Flute: Cures Sleep,
Ampere,Kari,Taubee,Battery,Electric Seed: +1 DF in Electric Terrain,
Kami,Tristan,Morgan,Programmer,Carubyncle: Red gem slotted in his right ear; grants eternal youth. ~ Cleanse Tag: Decreases wild encounters,None
Haruna,Cefca,Pagliaccio,Seashell Conservatoire Teacher,Hair Beads: All Infatuated foes cannot recover. ~ Primarium Z: Turns Sparkling Aria into Oceanic Operetta,Non-Consensual Sex Slaves: Nirvana Moksha; Matilde Quemar; Flaros Overfield ~ Adorb Seal: Elton Armada
Glitter,Elton,Armada,Seashell Conservatoire Student,Nylon Guitar: 1% chance of causing Deaf. ~ Everstone: Prevents evolving ~ Eviolite: +1 DF and SD if holder can evolve,Milf: Cefca Pagliaccio
Rebel,Catherine,Sniders,Thief,Jemmy Ring: Holds Keys and Picks ~ Prosper Ribbon: Heals status conditions and HP when finding Poke',
Army,Arnold,Higgins,Swordsman,Galladite: Triggers Megaevolution ~ Persim Band: Prevents Confusion,
Charm,Sigrid,Limestone,Vice Leader,Gardevoirite: Triggers Megaevolution ~ Mystery Part: Reveals nearby Legendaries,
Weather Guard,Ziz,Mikado,Leader,Green Orb: Grants Mega Evolution ~ Sky Melodica: +3 AC if held by Rayquaza,Hates pretty much everything and everyone.
Hilink,Shiro,Ryuumouto,Leader,Focus Sash: Resists OHKO's with 1 HP left. ~ Light Stone: Reverts Reshiram to Light Orb; making it unable to move; but immune to damage,Brother: Kuro Ryuuniki
Chronos,Vega,Chronos,Leader,United Scarf: Enhanced Coalition Scarf that boosts team attacks. ~ Lucarionite: Triggers Megaevolution ~ Treasure Bag: Allows Teams to hold more than 3 items,Wife: Lyra Chronos ~ Friends: Sirius Chronos; Betelgeuse Chronos; Codd Branford
Brawl,Squall,Bastet,Doggo,Protective Pads: Nullifies contact debuffs ~ Steelium Z: Turns a Steel move into Corkscrew Crash,None
Rebel,Valeriya,Medved,Delinquent,Obsidian Shard: +1 Crit chance if held by Lycanroc ~ Yellow Flute: Cures Confusion,
Kahuna,Fenrir,Verona,Totem,Lycanium Z: Turns Stone Edge into Splintered Stormshards,
Hunt,Dan,Hood,Sniper,Decidium Z: Turns Spirit Shackle into Sinister Arrow Raid ~ Snipe Band: +1 Crit chance,
Army,Bob,Abraham,Lieutenant,Bottle Caps (15): Temporarily boosts a stat depending on Species ~ Flynium Z: Turns a Flying move into Supersonic Skystrike,
Darktime,Theo,Elmer,Butler,Gem Case: Holds one-time type boosting Gems ~ Light Clay: Barriers don't expire ~ Sablenite: Triggers Megaevolution,
Stinger,Mhyrielle,Gorbold,Escort?,Carubyncle: Red gem slotted in her back; grants eternal youth.  ~ Heart Pendant: Boosts HP by 50%,
Bold,Roman,Lesnar,Bodyguard,Weakness Policy: +2 AT and SA if holder is hit by a Super Effective move ~ Goggle Specs: Reveals hidden traps and invisible Pokemon,
Kaze,Kenkyo,Kaze,Sand Continent Guard,Bond Ring: Doubles HP of another Pokemon holding Bond Ring.,Husband: Hokori Kaze
Kaze,Hokori,Kaze,Sand Continent Guard,Bond Ring: Doubles HP of another Pokemon holding Bond Ring.,Wife: Kenkyo Kaze
Labor,Gary,Alexis,Move Teacher,Amulet Coin: 2X Poke',
Tread,Fennel,Stroll,Round Line,Fluffy Tail: Distracts Pokemon,
Competitive,Kallistos,Abel,Vice Leader,Binding Band: Increases trap damage,
Solar,Tatsuhiro,Satou,Gamer?,Mental Herb: Immune to Bind and Trapped,
Bouken,Natsu,Hizashi,Scout,Sky Gift Wrapper: Creates Sky Gift Boxes; which spawn rare items; but only when gifted to a close friend ~ Gracidea Flower: Triggers Sky Forme,Friend: Vega Chronos; Lyra Chronos
Chronos,Sirius,Chronos,Officer,United Scarf: Enhanced Coalition Scarf that boosts team attacks. ~ Counterfeit Scanner: Lookalike Items glow ~ Treasure Bag: Allows Teams to hold more than 3 items,Friends: Lyra Chronos; Vega Chronos; Betelgeuse Chronos
Sonic,Todd,Haberkorn,Electronics And Soldering,Electrium Z: Turns an Electric move into Gigavolt Havoc ~ X-Ray Specs: Lost Pokemon; Teammates; and Items glow through walls.,
Army,Mac,Sandman,Boxer,Choice Band: +1 AT; but can only use one move,
Gale,Minato,Iwai,Leader,Metal Coat: Boosts Steel moves,
Yuubin,Mocha,Otonanou,Classified Package Delivery,Soothe Bell: Makes Humans friendly,Rival: Doreikun Furai
Ganden,Eve,Ganden,Vice Leader,Glory Band: Enhanced Twist Band that prevents all stats from lowering. ~ Gummi Case: Holds Gummies ~ Rescue Toolbox: Allows Teams to hold more than 3 items,Husband: Adam Ganden ~ Friend: Awan Ganden
Zero,Mitra,Abiodun,Bounty Hunter,Razor Claw: +3 Crit Chance if held by Weavile,
Haruna,Nirvana,Moksha,Acadï¿½mie De Nantes Student,Griseous Pendant: A vine necklace with a Griesous Orb shard as trinket; slightly boosts Dragon and Ghost type moves. ~ Soccermom Scarf: It's a scarf. ~ Big Root: Increases HP draining from moves,Friends: Matilde Quemar; Cefca Pagliaccio; Flaros Overfield
Tengoku,Tsutami,Tengoku,Tengoku Vice-Leader,Hope Cape: Enhanced Reunion Cape that allows teleportation ~ Miracle Seed: Boosts Grass moves ~ Adventure Backpack: Allows Teams to hold more than 3 items,Husband: Dairou Tengoku ~ Son: Tsutarou Tengoku ~ Friends: Susanoo Tengoku; Nezumi Tengoku; Senpuu Tengoku
Bouken,Tsutarou,Tengoku,Evolution Researcher,Pass Orb (85): Orbs that can be converted to Pass Powers from the Entralink,Mother: Tsutami Tengoku ~ Father: Dairou Tengoku
Cosmos,Lailona,Houkuu,Vice Leader,N-Lunarizer: A machine to separate a Necrozma from a Lunala. ~ Solgalium Z: Turns Sunsteel Strike into Searing Sunraze Smash ~ Sun Flute: +2 SP if held by Solgaleo,Sister: Peahina Houkuu ~ Friend: Cavum Nirum
Bold,Frank,Mercer,Rifleman,Mystic Water: Boosts Water moves ~ Waterium Z: Turns a Water move into Hydro Vortex ~ Blastoisinite: Triggers Megaevolution,
Competitive,Lara,Steffen,Leader,Sharp Beak: Boosts Flying moves ~ Drag Wing: -1 AC and EV; +2 AT and SA,
Ganden,Tatsuya,Honda,Surveillance,Weather Band: Grants immunity to weather,
Tengoku,Susanoo,Tengoku,Vice Leader,Hope Cape: Enhanced Reunion Cape that allows teleportation ~ Charcoal: Boosts Fire moves ~ Adventure Backpack: Allows Teams to hold more than 3 items,''Rivals'': Dairou Tengoku; Tsutami Tengoku ~ Friends: Nezumi Tengoku; Senpuu Tengoku
Justice,Rocco,Shield,Musketeer,Savior Cape: +1 DF and SD for each teammate wearing a Savior Cape,
Labor,Tony,Korg,Builder,Lagging Tail: Holder moves last ~ Efficient Bandana: Sometimes saves PP when using a move,
Jeonsa,Rupert,Jade,Cleric,Lucky Egg: 2X XP ~ Wind Specs: Thrown Items avoid teammates ~ Fairium Z: Turns a Fairy move into Twinkle Tackle,
Brawl,Elise,Hanley,Fighter,Charcoal: Boosts Fire moves ~ Blazikenite: Triggers Megaevolution,
Weather Guard,Aston,Jackson,Proxy,Cell Battery: +1 AT if hit by Electric moves ~ Insomniscope: Immune to Sleep; Nightmare; and Yawning,
Yuubin,Doreikun,Furai,Unclassified Package Delivery,Choice Specs: +1 SA; but can only use one move ~ Flygonium Z: Turns Fissure into Ancestral Sandsong,Rival: Mocha Otonanou ~ Crush: Nirvana Moksha
Gearbox,Lucas,Dawn,Leader,Stealth Scarf: Nearby Pokemon don't wake up ~ Sceptilite: Triggers Megaevolution,
Solar,Bruce,Pitaya,Leader,Honey: Attracts Wild Pokemon ~ Miracle Seed: Boosts Grass moves,
Rebel,Dora,Morales,Boss,Red Card: Forces foe to switch once if holder is hit ~ Banettite: Triggers Megaevolution,
Kami,Midas,Theos,Astronomer,Disc Binder: Holds all RKS Memories. ~ Reflex Headband: 10% chance of parrying any move ~ Unoolbox: Holds Unown Stones,Mentor: Seikon Tsukitsune
Brawl,Fergus,Lockhart,Fighter,Trinket Box: Holds Exclusive Items,
Stinger,Maki,Katsuo,Leader,Eject Button: Switches with teammate if hit ~ Poisonium Z: Turns a Poison move into Acid Downpour,
Triumph,Rami,Yoshino,V-Wheel Operator,Courage Crown: +1 AT ~  Wonder Launcher: Launches Pucks that cause various effects; needs to be recharged ~ V-Wheel: Controls Weather,
Triumph,Mira,Yoshino,Medal Delivery,Effort Crown: +1 DF ~ Medal Box: Carries Medals to reward teams ~ Reveal Glass: Reveals Form Change Enlightenments,
Justice,Diane,Shield,Musketeer,Savior Cape: +1 DF and SD for each teammate wearing a Savior Cape,
Chronos,Betelgeuse,Chronos,Officer,United Scarf: Enhanced Coalition Scarf that boosts team attacks. ~ Bounty Scanner: Scans Pokemon to check if they're Outlaws or Wanted ~ Treasure Bag: Allows Teams to hold more than 3 items,Friends: Lyra Chronos; Vega Chronos; Sirius Chronos
Kami,Seikon,Tsukitsune,Shrine Guardian,Carubyncle: Red gem slotted in his chest; grants eternal youth. ~ Eevee Beads: Praying beads with all evolutionary stones attached: Fire; Water; Thunder; Leaf; Ice; Moon; Sun; Shiny; Dusk; and Dawn. Can evolve any Eevee or Eeveelution. ~ Ninetalium Z: Turns Will-O-Wisp into Light Of Shinto,Pupil: Midas Theos
Stinger,Max,Keikei,Vice Leader,White Herb (4): Nullifies one status move ~ Razor Fang: +10% flinch chance,
Labor,Jeronimo,Cantu,Don't Ask,Link Box: Allows move linking~ Big Eater Belt: 2X Belly from food,
Loophole,Xenocrates,Edda,Death Cocoon Guard,Life Herb: Skips charge and recharge turns once,Crush: Yggdrasil Edda ~ Friend: Zephyr Edda
Loophole,Yggdrasil,Edda,Life Tree Guard,Death Orb: Drains opponent's HP; lowers power of holder's moves.,Crush: Xenocrates Edda ~ Friend: Zephyr Edda
Competitive,Sebastian,Madden,Vice Leader,Red Flute: Cures Infatuation ~ Free Ribbon: Prevents trapping and binding,
Hilink,Kuro,Ryuuniki,Leader,Focus Sash: Resists OHKO's with 1HP left. ~ Dark Stone: Reverts Zekrom to Dark Orb; making it unable to move; but immune to damage,Sister: Shiro Ryuumouto
Ryu,Codd,Branford,President of Nuricom Alliance,Nurichaku Chaincoil: Nunchucks with Tesla coils on each end. x2 AT in exchange of 1 HP per successful move. ~ Nurigou Magnetar: Compressed Neutron Star piece. Immune to Trick Room and Ground/Rock type moves. ~ Nurimitsu Goudachi: Replaces a move with any Slash move.,Wife: Sheng Zhandou ~ Pupil: Jake Northstar ~ Friends: Cavum Nirum; Vega Chronos ~ Rival: Sid Tensei
Tread,Cedric,Stroll,Sharp Line,Scope Lens: +1 Crit Chance,
Bouken,Niko,Harmonia,Vice Leader,Sona Powerplant: Immune to damage during Illusion. ~ Zoroarkium Z: Turns Night Daze into Cunning Devastation,
Haruna,Tokumei,Kii,Fujisancho Vice Administrator,Bleached Battlesash: Resists OHKO's with 1HP left; recharges. ~ Whale Lamp: Boosts Water and Dragon type moves. ~ Expert Belt: +20% PW with supereffective moves.,Boyfren: Flaros Overfield
Loophole,Zephyr,Edda,Leader,Carbon Cells (6): Triggers 100% Form immediately; single use. ~ Zygarde Cube: Stores Moves and Cells ~ Time Space Orb (1): +6 all stats,Friends: Yggdrasil Edda; Xenocrates Edda; Jake Northstar
